Optimize a model with 1700 rows, 1098 columns and 3251 nonzeros
('d1600040', 0.0)
('d1600041', 0.0)
('d1600042', 0.0)
('d1600043', 0.0)
('d1600044', 0.0)
('d1600045', 0.0)
('d1600046', 0.0)
('d1600047', 0.0)
('d1600048', 0.0)
('d1600049', 0.0)
('d1600050', 0.0)
('d1600051', 0.0)
('d1600052', 0.0)
('d1600053', 0.0)
('d1600054', 0.0)
('d1600055', 0.0)
('d1600056', 0.0)
('d1600057', 0.0)
('d1600058', 0.0)
('d1600059', 0.0)
('d1600060', 0.0)
('d1600061', 0.0)
('d1600062', 0.0)
('d1600063', 0.0)
('d1600064', 0.0)
('d1600065', 0.0)
('d1600066', 0.0)
('d1600067', 0.0)
('d1600068', 0.0)
('d1600069', 0.0)
('d1600070', 0.0)
('d1600071', 0.0)
('d1600072', 0.0)
('d1600073', 0.0)
('d1600074', 0.0)
('d1600075', 0.0)
('d1600076', 0.0)
('d1600077', 0.0)
('d1600078', 0.0)
('d1600079', 0.0)
('d1600080', 0.0)
('d1600081', 0.0)
('d1600082', 0.0)
('d1600083', 0.0)
('d1600084', 0.0)
('d1600085', 9.091211863745605e-05)
('d1600086', 0.0)
('d1600087', 0.0)
('d1600088', 0.0)
('d1600089', 0.0)
('d1600090', 0.00018059560299630897)
('d1600091', 0.0001754530483150773)
('d1600092', 0.0)
('d1600093', 0.000577101183079357)
('d1600094', 0.00047370914890219277)
('d1600095', 0.0)
('d1600096', 0.0)
('d1600097', 0.0002365644366457602)
('d1600098', 0.0006124640841057463)
('d1600099', 0.0005890855586958125)
('d1600100', 0.0)
('d1600101', 0.0)
('d1600102', 0.0)
('d1600103', 0.0002623115290725756)
('d1600104', 0.0)
('d1600105', 0.0011874023771568094)
('d1600106', 0.0021079915469037125)
('d1600107', 0.0008848744967937978)
('d1600108', 0.000345626940453906)
('d1600109', 0.0011962301713364875)
('d1600110', 0.0018727325807197)
('d1600111', 0.002872633546458173)
('d1600112', 0.000879476252081486)
('d1600113', 0.001788357331793613)
('d1600114', 0.0013874196738075976)
('d1600115', 0.0)
('d1600116', 0.0009782652616106887)
('d1600117', 0.0032578577120188704)
('d1600118', 0.0015404871475048765)
('d1600119', 0.0024882382845168942)
('d1600120', 0.0004773092005872464)
('d1600121', 0.0039863920796225265)
('d1600122', 0.001768102729547197)
('d1600123', 0.001231242597573633)
('d1600124', 0.0019519463348176625)
('d1600125', 0.002731554488622373)
('d1600126', 0.002751026428929635)
('d1600127', 0.0037307861082537556)
('d1600128', 0.0019623600002568243)
('d1600129', 0.004451473205469879)
('d1600130', 0.006133613852527855)
('d1600131', 0.002866554225082158)
('d1600132', 0.0039441854790521775)
('d1600133', 0.003426773140107589)
('d1600134', 0.002528890616857943)
('d1600135', 0.0)
('d1600136', 0.0)
('d1600137', 0.0)
('d1600138', 0.0)
('d1600139', 0.0)
('d1600140', 0.0)
('d1600141', 0.0)
('d1600142', 0.0)
('d1600143', 0.0)
('d1600144', 0.0)
('d1600145', 0.0)
('d1600146', 0.0)
('d1600147', 0.0)
('d1600148', 0.0)
('d1600149', 0.0)
('d1600150', 0.0)
('d1600151', 0.0)
('d1600152', 0.0)
('d1600153', 0.0)
('d1600154', 0.0)
('d1600155', 0.0)
('d1600156', 0.0)
('d1600157', 0.0)
('d1600158', 0.0)
('d1600159', 0.0)
('d1600160', 0.0)
('d1600161', 0.0)
('d1600162', 0.0)
('d1600163', 0.0)
('d1600164', 0.0)
('d1600165', 0.0)
('d1600166', 0.0)
('d1600167', 0.0)
('d1600168', 0.0)
('d1600169', 0.0)
('d1600170', 0.0)
('d1600171', 0.0)
('d1600172', 0.0)
('d1600173', 0.0)
('d1600174', 0.0)
('d1600175', 0.0)
('d1600176', 0.0)
('d1600177', 0.0)
('d1600178', 0.0)
('d1600179', 0.0)
('d1600180', 0.0)
('d1600181', 0.0)
('d1600182', 0.0)
('d1600183', 0.0)
('d1600184', 0.0)
('d1600185', 0.0)
('d1600186', 0.0)
('d1600187', 0.0)
('d1600188', 0.0)
('d1600189', 0.0)
('d1600190', 0.0)
('d1600191', 0.0)
('d1600192', 0.0)
('d1600193', 0.0)
('d1600194', 0.0)
('d1600195', 0.0)
('d1600196', 0.0)
('d1600197', 0.0)
('d1600198', 0.0)
('d1600199', 0.0)
('d1600200', 0.0)
('d1600201', 0.0)
('d1600202', 0.0)
('d1600203', 0.0)
('d1600204', 0.0)
('d1600205', 0.0)
('d1600206', 0.0)
('d1600207', 0.0)
('d1600208', 0.0)
('d1600209', 0.0)
('d1600210', 0.0)
('d1600211', 0.0)
('d1600212', 0.0)
('d1600213', 0.0)
('d1600214', 0.0)
('d1600215', 0.0)
('d1600216', 0.0)
('d1600217', 0.0)
('d1600218', 0.0)
('d1600219', 0.0)
('d1600220', 0.0)
('d1600221', 0.0)
('d1600222', 0.0)
('d1600223', 0.0)
('d1600224', 0.0)
('d1600225', 0.0)
('d1600226', 0.0)
('d1600227', 0.0)
('d1600228', 0.0)
('d1600229', 0.0)
('d1600230', 0.0)
('d1600231', 0.0)
('d1600232', 0.0)
('d1600233', 0.0)
('d1600234', 0.0)
('d1600235', 0.0)
('d1600236', 0.0)
('d1600237', 0.0)
('d1600238', 0.0)
('d1600239', 0.0)
('d1600240', 0.0)
('d1600241', 0.0)
('d1600242', 0.0)
('d1600243', 0.0)
('d1600244', 0.0)
('d1600245', 0.0)
('d1600246', 0.0)
('d1600247', 0.0)
('d1600248', 0.0)
('d1600249', 0.0)
('d1600250', 0.0)
('d1600251', 0.0)
('d1600252', 0.00017148994354960898)
('d1600253', 0.0)
('d1600254', 0.00020654492245474022)
('d1600255', 0.0)
('d1600256', 0.0)
('d1600257', 0.0001925682556314238)
('d1600258', 0.0)
('d1600259', 0.0)
('d1600260', 0.0)
('d1600261', 0.0)
('d1600262', 0.0003022958270385894)
('d1600263', 0.0008068662112180655)
('d1600264', 0.0017720130059993686)
('d1600265', 0.0015027287108244404)
('d1600266', 0.0013363438243382026)
('d1600267', 0.0)
('d1600268', 0.0027224925609038615)
('d1600269', 0.0015027095236201688)
('d1600270', 0.0010780849956709571)
('d1600271', 0.0014015506539416904)
('d1600272', 0.0015336733077745694)
('d1600273', 0.0)
('d1600274', 0.001760543272031651)
('d1600275', 0.003741542064370601)
('d1600276', 0.003567262986049598)
('d1600277', 0.002665928693017635)
('d1600278', 0.0037767287603560477)
('d1600279', 0.003192295891840381)
('d1600280', 0.0037262785389319225)
('d1600281', 0.003035923086666708)
('d1600282', 0.002815099894166285)
('d1600283', 0.003796652220230016)
('d1600284', 0.004919085270405018)
('d1600285', 0.003393663422310012)
('d1600286', 0.0033541423920017636)
('d1600287', 0.003541299555816925)
('d1600288', 0.005957684280569364)
('d1600289', 0.005466932059263313)
('d1600290', 0.006510285872796748)
('d1600291', 0.00443222738767272)
('d1600292', 0.007377600363865472)
('d1600293', 0.004771685424220448)
('d1600294', 0.0072633110935462755)
('d1600295', 0.010073153510156536)
('d1600296', 0.0090859263748588)
('d1600297', 0.009908384330652234)
('d1600298', 0.009088451508002249)
('d1600299', 0.00753259832993096)
('d1600300', 0.012616079651202615)
('d1600301', 0.010045448432848145)
('d1600302', 0.0)
('d1600303', 0.0)
('d1600304', 0.0)
('d1600305', 0.0)
('d1600306', 0.0)
('d1600307', 0.0)
('d1600308', 0.0)
('d1600309', 0.0)
('d1600310', 0.0)
('d1600311', 0.0)
('d1600312', 0.0)
('d1600313', 0.0)
('d1600314', 0.0)
('d1600315', 0.0)
('d1600316', 0.0)
('d1600317', 0.0)
('d1600318', 0.0)
('d1600319', 0.0)
('d1600320', 0.0)
('d1600321', 0.0)
('d1600322', 0.0)
('d1600323', 0.0)
('d1600324', 0.0)
('d1600325', 0.0)
('d1600326', 0.0)
('d1600327', 0.0)
('d1600328', 0.0)
('d1600329', 0.0)
('d1600330', 0.0)
('d1600331', 0.0)
('d1600332', 0.0)
('d1600333', 0.0)
('d1600334', 0.0)
('d1600335', 0.0)
('d1600336', 0.0)
('d1600337', 0.0)
('d1600338', 0.0)
('d1600339', 0.0)
('d1600340', 0.0)
('d1600341', 0.0)
('d1600342', 0.0)
('d1600343', 0.0)
('d1600344', 0.0)
('d1600345', 0.0)
('d1600346', 0.0)
('d1600347', 0.0)
('d1600348', 0.0)
('d1600349', 0.0)
('d1600350', 0.0)
('d1600351', 0.0)
('d1600352', 0.0)
('d1600353', 0.0)
('d1600354', 0.0)
('d1600355', 0.0)
('d1600356', 0.0)
('d1600357', 0.0)
('d1600358', 0.0)
('d1600359', 0.0)
('d1600360', 0.0)
('d1600361', 0.0)
('d1600362', 0.0)
('d1600363', 0.0)
('d1600364', 0.0)
('d1600365', 0.0)
('d1600366', 0.0)
('d1600367', 0.0)
('d1600368', 0.0)
('d1600369', 0.0)
('d1600370', 0.0)
('d1600371', 0.0)
('d1600372', 0.0)
('d1600373', 0.0)
('d1600374', 0.0)
('d1600375', 0.0)
('d1600376', 0.0)
('d1600377', 0.0)
('d1600378', 0.0)
('d1600379', 0.0)
('d1600380', 0.0)
('d1600381', 0.0)
('d1600382', 0.0)
('d1600383', 0.0)
('d1600384', 0.0)
('d1600385', 0.0)
('d1600386', 0.0)
('d1600387', 0.0)
('d1600388', 0.0)
('d1600389', 0.0)
('d1600390', 0.0)
('d1600391', 0.0)
('d1600392', 0.0)
('d1600393', 0.0)
('d1600394', 0.0)
('d1600395', 0.0)
('d1600396', 0.0)
('d1600397', 0.0)
('d1600398', 0.0)
('d1600399', 0.0)
('d1600400', 0.0)
('d1600401', 0.0)
('d1600402', 0.0)
('d1600403', 0.0)
('d1600404', 0.0)
('d1600405', 0.0)
('d1600406', 0.0)
('d1600407', 0.0)
('d1600408', 0.0)
('d1600409', 0.0)
('d1600410', 0.0)
('d1600411', 0.0)
('d1600412', 0.0)
('d1600413', 0.0)
('d1600414', 0.0)
('d1600415', 0.0)
('d1600416', 0.0)
('d1600417', 0.0)
('d1600418', 0.0)
('d1600419', 0.0)
('d1600420', 0.0)
('d1600421', 0.0006538228431320326)
('d1600422', 0.0010780849956709571)
('d1600423', 0.0)
('d1600424', 0.0018130418965978529)
('d1600425', 0.0019939006733654414)
('d1600426', 0.0024451789352174045)
('d1600427', 0.0016171274935064355)
('d1600428', 0.0017869002196316455)
('d1600429', 0.003234106779368028)
('d1600430', 0.0021561699913419143)
('d1600431', 0.0031055639237501606)
('d1600432', 0.002695212489177393)
('d1600433', 0.0033128465005607477)
('d1600434', 0.00505066637143612)
('d1600435', 0.003989763274495253)
('d1600436', 0.0037732974848483495)
('d1600437', 0.004777321868232876)
('d1600438', 0.004932222187563051)
('d1600439', 0.007127716163809774)
('d1600440', 0.009148212269612334)
('d1600441', 0.007016423670305392)
('d1600442', 0.00856204990246913)
('d1600443', 0.010072403450654752)
('d1600444', 0.010791856916613952)
('d1600445', 0.012117436696750618)
('d1600446', 0.011166892484300611)
('d1600447', 0.013828901686570517)
('d1600448', 0.012683960240703323)
('d1600449', 0.013525005361162728)
('d1600450', 0.01310192005313438)
('d1600451', 0.014506442302787036)
('d1600452', 0.014438721765095223)
('d1600453', 0.015494666380607749)
('d1600454', 0.014542528523315154)
('d1600455', 0.018414680361818363)
('d1600456', 0.017054914112554307)
('d1600457', 0.01901704407904304)
('d1600458', 0.016733193237123987)
('d1600459', 0.01974914941346638)
('d1600460', 0.02032689196444406)
('d1600461', 0.020176907562802583)
('d1600462', 0.025243289785187712)
('d1600463', 0.02192038329591661)
('d1600464', 0.02462856401558823)
('d1600465', 0.025395172172550436)
('d1600466', 0.025952275555630767)
('d1600467', 0.025920562382099603)
('d1600468', 0.0268249439320865)
('d1600469', 0.0)
('d1600470', 0.0)
('d1600471', 0.0)
('d1600472', 0.0)
('d1600473', 0.0)
('d1600474', 0.0)
('d1600475', 0.0)
('d1600476', 0.0)
('d1600477', 0.0)
('d1600478', 0.0)
('d1600479', 0.0)
('d1600480', 0.0)
('d1600481', 0.0)
('d1600482', 0.0)
('d1600483', 0.0)
('d1600484', 0.0)
('d1600485', 0.0)
('d1600486', 0.0)
('d1600487', 0.0)
('d1600488', 0.0)
('d1600489', 0.0)
('d1600490', 0.0)
('d1600491', 0.0)
('d1600492', 0.0)
('d1600493', 0.0)
('d1600494', 0.0)
('d1600495', 0.0)
('d1600496', 0.0)
('d1600497', 0.0)
('d1600498', 0.0)
('d1600499', 0.0)
('d1600500', 0.0)
('d1600501', 0.0)
('d1600502', 0.0)
('d1600503', 0.0)
('d1600504', 0.0)
('d1600505', 0.0)
('d1600506', 0.0)
('d1600507', 0.0)
('d1600508', 0.0)
('d1600509', 0.0)
('d1600510', 0.0)
('d1600511', 0.0)
('d1600512', 0.0)
('d1600513', 0.0)
('d1600514', 0.0)
('d1600515', 0.0)
('d1600516', 0.0)
('d1600517', 0.0)
('d1600518', 0.0)
('d1600519', 0.0)
('d1600520', 0.0)
('d1600521', 0.0)
('d1600522', 0.0)
('d1600523', 0.0)
('d1600524', 0.0)
('d1600525', 0.0)
('d1600526', 0.0)
('d1600527', 0.0)
('d1600528', 0.0)
('d1600529', 0.0)
('d1600530', 0.0)
('d1600531', 0.0)
('d1600532', 0.0)
('d1600533', 0.0)
('d1600534', 0.0)
('d1600535', 0.0)
('d1600536', 0.0)
('d1600537', 0.0)
('d1600538', 0.0)
('d1600539', 0.0)
('d1600540', 0.0)
('d1600541', 0.0)
('d1600542', 0.0)
('d1600543', 0.0)
('d1600544', 0.0)
('d1600545', 0.0)
('d1600546', 0.0)
('d1600547', 0.0)
('d1600548', 0.0)
('d1600549', 0.0)
('d1600550', 0.0)
('d1600551', 0.0)
('d1600552', 0.0)
('d1600553', 0.0)
('d1600554', 0.0)
('d1600555', 0.0)
('d1600556', 0.0)
('d1600557', 0.0)
('d1600558', 0.0)
('d1600559', 0.0)
('d1600560', 0.0)
('d1600561', 0.0)
('d1600562', 0.0)
('d1600563', 0.0)
('d1600564', 0.0)
('d1600565', 0.0)
('d1600566', 0.0)
('d1600567', 0.0)
('d1600568', 0.0)
('d1600569', 0.0)
('d1600570', 0.0)
('d1600571', 0.0)
('d1600572', 0.0)
('d1600573', 0.0)
('d1600574', 0.0)
('d1600575', 0.0)
('d1600576', 0.0)
('d1600577', 0.0)
('d1600578', 0.0)
('d1600579', 0.0)
('d1600580', 0.0)
('d1600581', 0.0)
('d1600582', 0.0)
('d1600583', 0.0)
('d1600584', 0.0)
('d1600585', 0.0)
('d1600586', 0.0021561699913419143)
('d1600587', 0.003234254987012871)
('d1600588', 0.004851382480519307)
('d1600589', 0.006430043526348261)
('d1600590', 0.006846914928188727)
('d1600591', 0.0071348820164551284)
('d1600592', 0.009400027091630257)
('d1600593', 0.008624679965367657)
('d1600594', 0.011377777849837921)
('d1600595', 0.011491234190449817)
('d1600596', 0.012418488171429588)
('d1600597', 0.013108361683956252)
('d1600598', 0.01320676009927942)
('d1600599', 0.015384514544849773)
('d1600600', 0.01737254404012505)
('d1600601', 0.019048795443421952)
('d1600602', 0.01980100333531678)
('d1600603', 0.020273663174422293)
('d1600604', 0.01991879440629833)
('d1600605', 0.022451697935235385)
('d1600606', 0.025757482506397)
('d1600607', 0.027715825610827263)
('d1600608', 0.026054372056923212)
('d1600609', 0.02680222265396619)
('d1600610', 0.030726287668887502)
('d1600611', 0.029148982519717474)
('d1600612', 0.031017537742334678)
('d1600613', 0.03296516525363718)
('d1600614', 0.033742024015127485)
('d1600615', 0.03636428985060483)
('d1600616', 0.03689389467685118)
('d1600617', 0.037427912628408846)
('d1600618', 0.039195765732004575)
('d1600619', 0.04123053353354167)
('d1600620', 0.0419195885231741)
('d1600621', 0.04140114668734037)
('d1600622', 0.04201807472252002)
('d1600623', 0.04340222961173995)
('d1600624', 0.04378373266934289)
('d1600625', 0.04781219864190527)
('d1600626', 0.048489290173778725)
('d1600627', 0.04925510245831503)
('d1600628', 0.04953978156505841)
('d1600629', 0.05058148502851342)
('d1600630', 0.05151120265008519)
('d1600631', 0.05395751553486821)
('d1600632', 0.051391565135668116)
('d1600633', 0.05311914359681748)
('d1600634', 0.05161312937637047)
('d1600635', 0.05445300779443297)
('d1600636', 0.0)
('d1600637', 0.0)
('d1600638', 0.0)
('d1600639', 0.0)
('d1600640', 0.0)
('d1600641', 0.0)
('d1600642', 0.0)
('d1600643', 0.0)
('d1600644', 0.0)
('d1600645', 0.0)
('d1600646', 0.0)
('d1600647', 0.0)
('d1600648', 0.0)
('d1600649', 0.0)
('d1600650', 0.0)
('d1600651', 0.0)
('d1600652', 0.0)
('d1600653', 0.0)
('d1600654', 0.0)
('d1600655', 0.0)
('d1600656', 0.0)
('d1600657', 0.0)
('d1600658', 0.0)
('d1600659', 0.0)
('d1600660', 0.0)
('d1600661', 0.0)
('d1600662', 0.0)
('d1600663', 0.0)
('d1600664', 0.0)
('d1600665', 0.0)
('d1600666', 0.0)
('d1600667', 0.0)
('d1600668', 0.0)
('d1600669', 0.0)
('d1600670', 0.0)
('d1600671', 0.0)
('d1600672', 0.0)
('d1600673', 0.0)
('d1600674', 0.0)
('d1600675', 0.0)
('d1600676', 0.0)
('d1600677', 0.0)
('d1600678', 0.0)
('d1600679', 0.0)
('d1600680', 0.0)
('d1600681', 0.0)
('d1600682', 0.0)
('d1600683', 0.0)
('d1600684', 0.0)
('d1600685', 0.0)
('d1600686', 0.0)
('d1600687', 0.0)
('d1600688', 0.0)
('d1600689', 0.0)
('d1600690', 0.0)
('d1600691', 0.0)
('d1600692', 0.0)
('d1600693', 0.0)
('d1600694', 0.0)
('d1600695', 0.0)
('d1600696', 0.0)
('d1600697', 0.0)
('d1600698', 0.0)
('d1600699', 0.0)
('d1600700', 0.0)
('d1600701', 0.0)
('d1600702', 0.0)
('d1600703', 0.0)
('d1600704', 0.0)
('d1600705', 0.0)
('d1600706', 0.0)
('d1600707', 0.0)
('d1600708', 0.0)
('d1600709', 0.0)
('d1600710', 0.0)
('d1600711', 0.0)
('d1600712', 0.0)
('d1600713', 0.0)
('d1600714', 0.0)
('d1600715', 0.0)
('d1600716', 0.0)
('d1600717', 0.0)
('d1600718', 0.0)
('d1600719', 0.0)
('d1600720', 0.0)
('d1600721', 0.0)
('d1600722', 0.0)
('d1600723', 0.0)
('d1600724', 0.0)
('d1600725', 0.0)
('d1600726', 0.0)
('d1600727', 0.0)
('d1600728', 0.0)
('d1600729', 0.0)
('d1600730', 0.0)
('d1600731', 0.0)
('d1600732', 0.0)
('d1600733', 0.0)
('d1600734', 0.0)
('d1600735', 0.0)
('d1600736', 0.0)
('d1600737', 0.0)
('d1600738', 0.0)
('d1600739', 0.0)
('d1600740', 0.0)
('d1600741', 0.0)
('d1600742', 0.0)
('d1600743', 0.0)
('d1600744', 0.0)
('d1600745', 0.0)
('d1600746', 0.0)
('d1600747', 0.0)
('d1600748', 0.0)
('d1600749', 0.0)
('d1600750', 0.0)
('d1600751', 0.0)
('d1600752', 0.0)
('d1600753', 0.014156652848773604)
('d1600754', 0.019895427085539402)
('d1600755', 0.024795954900432012)
('d1600756', 0.02839003171560871)
('d1600757', 0.03176457135499225)
('d1600758', 0.03221905872858132)
('d1600759', 0.03645853082678659)
('d1600760', 0.038247032033113894)
('d1600761', 0.04023182831163494)
('d1600762', 0.03960764457053391)
('d1600763', 0.043801022683101605)
('d1600764', 0.0432425094675593)
('d1600765', 0.04766677598629295)
('d1600766', 0.04904850587262603)
('d1600767', 0.05292021558323051)
('d1600768', 0.05314116729360329)
('d1600769', 0.05667934760554813)
('d1600770', 0.058077444209607545)
('d1600771', 0.06026046075596146)
('d1600772', 0.05927608768577071)
('d1600773', 0.06193382432803313)
('d1600774', 0.06529433207191714)
('d1600775', 0.06620428532114682)
('d1600776', 0.06856695137979514)
('d1600777', 0.067080022889078)
('d1600778', 0.07033372071128355)
('d1600779', 0.07172006968322103)
('d1600780', 0.07350911333326168)
('d1600781', 0.07234754289867762)
('d1600782', 0.0714097594148901)
('d1600783', 0.07087353072144834)
('d1600784', 0.07329321772359876)
('d1600785', 0.0753458039340184)
('d1600786', 0.07187349327696978)
('d1600787', 0.07364061143269186)
('d1600788', 0.07397101244188076)
('d1600789', 0.07448649332637065)
('d1600790', 0.07552499499212297)
('d1600791', 0.07412283631219213)
('d1600792', 0.07539332697401309)
('d1600793', 0.07320641810117662)
('d1600794', 0.0752668659159194)
('d1600795', 0.07374263803171571)
('d1600796', 0.07437535669170038)
('d1600797', 0.07623022570926818)
('d1600798', 0.0752435680988204)
('d1600799', 0.07093186239822344)
('d1600800', 0.06952025250494692)
('d1600801', 0.06994288659887969)
('d1600802', 0.07136533723293816)
('d1600803', 0.0)
('d1600804', 0.0)
('d1600805', 0.0)
('d1600806', 0.0)
('d1600807', 0.0)
('d1600808', 0.0)
('d1600809', 0.0)
('d1600810', 0.0)
('d1600811', 0.0)
('d1600812', 0.0)
('d1600813', 0.0)
('d1600814', 0.0)
('d1600815', 0.0)
('d1600816', 0.0)
('d1600817', 0.0)
('d1600818', 0.0)
('d1600819', 0.0)
('d1600820', 0.0)
('d1600821', 0.0)
('d1600822', 0.0)
('d1600823', 0.0)
('d1600824', 0.0)
('d1600825', 0.0)
('d1600826', 0.0)
('d1600827', 0.0)
('d1600828', 0.0)
('d1600829', 0.0)
('d1600830', 0.0)
('d1600831', 0.0)
('d1600832', 0.0)
('d1600833', 0.0)
('d1600834', 0.0)
('d1600835', 0.0)
('d1600836', 0.0)
('d1600837', 0.0)
('d1600838', 0.0)
('d1600839', 0.0)
('d1600840', 0.0)
('d1600841', 0.0)
('d1600842', 0.0)
('d1600843', 0.0)
('d1600844', 0.0)
('d1600845', 0.0)
('d1600846', 0.0)
('d1600847', 0.0)
('d1600848', 0.0)
('d1600849', 0.0)
('d1600850', 0.0)
('d1600851', 0.0)
('d1600852', 0.0)
('d1600853', 0.0)
('d1600854', 0.0)
('d1600855', 0.0)
('d1600856', 0.0)
('d1600857', 0.0)
('d1600858', 0.0)
('d1600859', 0.0)
('d1600860', 0.0)
('d1600861', 0.0)
('d1600862', 0.0)
('d1600863', 0.0)
('d1600864', 0.0)
('d1600865', 0.0)
('d1600866', 0.0)
('d1600867', 0.0)
('d1600868', 0.0)
('d1600869', 0.0)
('d1600870', 0.0)
('d1600871', 0.0)
('d1600872', 0.0)
('d1600873', 0.0)
('d1600874', 0.0)
('d1600875', 0.0)
('d1600876', 0.0)
('d1600877', 0.0)
('d1600878', 0.0)
('d1600879', 0.0)
('d1600880', 0.0)
('d1600881', 0.0)
('d1600882', 0.0)
('d1600883', 0.0)
('d1600884', 0.0)
('d1600885', 0.0)
('d1600886', 0.0)
('d1600887', 0.0)
('d1600888', 0.0)
('d1600889', 0.0)
('d1600890', 0.0)
('d1600891', 0.0)
('d1600892', 0.0)
('d1600893', 0.0)
('d1600894', 0.0)
('d1600895', 0.0)
('d1600896', 0.0)
('d1600897', 0.0)
('d1600898', 0.0)
('d1600899', 0.0)
('d1600900', 0.0)
('d1600901', 0.0)
('d1600902', 0.0)
('d1600903', 0.0)
('d1600904', 0.0)
('d1600905', 0.0)
('d1600906', 0.0)
('d1600907', 0.0)
('d1600908', 0.0)
('d1600909', 0.0)
('d1600910', 0.0)
('d1600911', 0.0)
('d1600912', 0.0)
('d1600913', 0.0)
('d1600914', 0.0)
('d1600915', 0.0)
('d1600916', 0.0)
('d1600917', 0.0)
('d1600918', 0.0)
('d1600919', 0.0)
('d1600920', 0.04702540718900123)
('d1600921', 0.05993485131951999)
('d1600922', 0.07249439847993172)
('d1600923', 0.08009730151098125)
('d1600924', 0.08368996550411635)
('d1600925', 0.08625313253964081)
('d1600926', 0.08541494646596574)
('d1600927', 0.09062085053556374)
('d1600928', 0.09173600839538328)
('d1600929', 0.09315754721685261)
('d1600930', 0.0947800663340221)
('d1600931', 0.09565639609199404)
('d1600932', 0.09578698281929018)
('d1600933', 0.09780592675870764)
('d1600934', 0.09827079961945855)
('d1600935', 0.09869248702276041)
('d1600936', 0.1)
('d1600937', 0.1)
('d1600938', 0.1)
('d1600939', 0.0997916185772361)
('d1600940', 0.0999739401429814)
('d1600941', 0.1)
('d1600942', 0.09864605511710711)
('d1600943', 0.09833592471344277)
('d1600944', 0.1)
('d1600945', 0.09793530435721036)
('d1600946', 0.09811428482175169)
