Optimize a model with 1000 rows, 1098 columns and 2551 nonzeros
('d1600045', 0.0)
('d1600046', 0.0)
('d1600047', 0.0)
('d1600048', 0.0)
('d1600049', 0.0)
('d1600050', 0.0)
('d1600051', 0.0)
('d1600052', 0.0)
('d1600053', 0.0)
('d1600054', 0.0)
('d1600055', 0.0)
('d1600056', 0.0)
('d1600057', 0.0)
('d1600058', 0.0)
('d1600059', 0.0)
('d1600060', 0.0)
('d1600061', 0.0)
('d1600062', 0.0)
('d1600063', 0.0)
('d1600064', 0.0)
('d1600065', 0.0)
('d1600066', 0.0)
('d1600067', 0.0)
('d1600068', 0.0)
('d1600069', 0.0)
('d1600070', 0.0)
('d1600071', 0.0)
('d1600072', 0.0)
('d1600073', 0.0)
('d1600074', 0.0)
('d1600075', 0.0)
('d1600076', 0.0)
('d1600077', 0.0)
('d1600078', 0.0)
('d1600079', 0.0)
('d1600080', 0.0)
('d1600081', 0.0)
('d1600082', 0.0)
('d1600083', 0.0)
('d1600084', 0.0)
('d1600085', 3.6364847454982413e-08)
('d1600086', 0.0)
('d1600087', 0.0)
('d1600088', 0.0)
('d1600089', 0.0)
('d1600090', 7.223824119852359e-08)
('d1600091', 1.616536991424507e-07)
('d1600092', 0.0)
('d1600093', 4.375388788600656e-07)
('d1600094', 3.1401848147961726e-07)
('d1600095', 0.0)
('d1600096', 0.0)
('d1600097', 9.462577465830408e-08)
('d1600098', 2.4498563364229853e-07)
('d1600099', 2.3563422347832503e-07)
('d1600100', 0.0)
('d1600101', 1.7964339355179605e-07)
('d1600102', 5.509019322089307e-07)
('d1600103', 1.0492461162903025e-07)
('d1600104', 0.0)
('d1600105', 1.0024229279987052e-06)
('d1600106', 8.99707901313298e-07)
('d1600107', 1.0173126675835094e-06)
('d1600108', 1.382507761815624e-07)
('d1600109', 9.540512557197783e-07)
('d1600110', 8.763000730038755e-07)
('d1600111', 1.6521453385498838e-06)
('d1600112', 1.0987942516161502e-06)
('d1600113', 1.2358973653228968e-06)
('d1600114', 5.54967869523039e-07)
('d1600115', 2.4139581008522594e-07)
('d1600116', 3.913061046442754e-07)
('d1600117', 2.0395937043281096e-06)
('d1600118', 1.6668370101563416e-06)
('d1600119', 1.5508363957746904e-06)
('d1600120', 2.871891895675841e-07)
('d1600121', 2.8299374464893643e-06)
('d1600122', 1.3004319473753413e-06)
('d1600123', 4.924970390294531e-07)
('d1600124', 1.6610807248991551e-06)
('d1600125', 1.6546816111883957e-06)
('d1600126', 2.151052722726245e-06)
('d1600127', 2.153848618684724e-06)
('d1600128', 1.4464781754859517e-06)
('d1600129', 2.6689082314390395e-06)
('d1600130', 3.967799872070507e-06)
('d1600131', 1.9897114136420336e-06)
('d1600132', 2.4207639152300413e-06)
('d1600133', 2.2883558818424127e-06)
('d1600134', 2.393861835639994e-06)
('d1600135', 0.0)
('d1600136', 0.0)
('d1600137', 0.0)
('d1600138', 0.0)
('d1600139', 0.0)
('d1600140', 0.0)
('d1600141', 0.0)
('d1600142', 0.0)
('d1600143', 0.0)
('d1600144', 0.0)
('d1600145', 0.0)
('d1600146', 0.0)
('d1600147', 0.0)
('d1600148', 0.0)
('d1600149', 0.0)
('d1600150', 0.0)
('d1600151', 0.0)
('d1600152', 0.0)
('d1600153', 0.0)
('d1600154', 0.0)
('d1600155', 0.0)
('d1600156', 0.0)
('d1600157', 0.0)
('d1600158', 0.0)
('d1600159', 0.0)
('d1600160', 0.0)
('d1600161', 0.0)
('d1600162', 0.0)
('d1600163', 0.0)
('d1600164', 0.0)
('d1600165', 0.0)
('d1600166', 0.0)
('d1600167', 0.0)
('d1600168', 0.0)
('d1600169', 0.0)
('d1600170', 0.0)
('d1600171', 0.0)
('d1600172', 0.0)
('d1600173', 0.0)
('d1600174', 0.0)
('d1600175', 0.0)
('d1600176', 0.0)
('d1600177', 0.0)
('d1600178', 0.0)
('d1600179', 0.0)
('d1600180', 0.0)
('d1600181', 0.0)
('d1600182', 0.0)
('d1600183', 0.0)
('d1600184', 0.0)
('d1600185', 0.0)
('d1600186', 0.0)
('d1600187', 0.0)
('d1600188', 0.0)
('d1600189', 0.0)
('d1600190', 0.0)
('d1600191', 0.0)
('d1600192', 0.0)
('d1600193', 0.0)
('d1600194', 0.0)
('d1600195', 0.0)
('d1600196', 0.0)
('d1600197', 0.0)
('d1600198', 0.0)
('d1600199', 0.0)
('d1600200', 0.0)
('d1600201', 0.0)
('d1600202', 0.0)
('d1600203', 0.0)
('d1600204', 0.0)
('d1600205', 0.0)
('d1600206', 0.0)
('d1600207', 0.0)
('d1600208', 0.0)
('d1600209', 0.0)
('d1600210', 0.0)
('d1600211', 0.0)
('d1600212', 0.0)
('d1600213', 0.0)
('d1600214', 0.0)
('d1600215', 0.0)
('d1600216', 0.0)
('d1600217', 0.0)
('d1600218', 0.0)
('d1600219', 0.0)
('d1600220', 0.0)
('d1600221', 0.0)
('d1600222', 0.0)
('d1600223', 0.0)
('d1600224', 0.0)
('d1600225', 0.0)
('d1600226', 0.0)
('d1600227', 0.0)
('d1600228', 0.0)
('d1600229', 0.0)
('d1600230', 0.0)
('d1600231', 0.0)
('d1600232', 0.0)
('d1600233', 0.0)
('d1600234', 0.0)
('d1600235', 0.0)
('d1600236', 0.0)
('d1600237', 0.0)
('d1600238', 0.0)
('d1600239', 0.0)
('d1600240', 0.0)
('d1600241', 0.0)
('d1600242', 0.0)
('d1600243', 0.0)
('d1600244', 0.0)
('d1600245', 0.0)
('d1600246', 0.0)
('d1600247', 0.0)
('d1600248', 0.0)
('d1600249', 0.0)
('d1600250', 0.0)
('d1600251', 0.0)
('d1600252', 6.85959774198436e-08)
('d1600253', 0.0)
('d1600254', 9.267021388309429e-08)
('d1600255', 0.0)
('d1600256', 0.0)
('d1600257', 1.705915697274633e-07)
('d1600258', 0.0)
('d1600259', 0.0)
('d1600260', 1.1789097701836615e-07)
('d1600261', 0.0)
('d1600262', 3.203616025889794e-07)
('d1600263', 3.227464844872262e-07)
('d1600264', 1.5244812642350527e-06)
('d1600265', 1.8313770290359635e-06)
('d1600266', 5.839255413772016e-07)
('d1600267', 0.0)
('d1600268', 1.8625120845942514e-06)
('d1600269', 1.7082372431542717e-06)
('d1600270', 1.481876149422774e-06)
('d1600271', 1.6112624127310673e-06)
('d1600272', 1.1755291388492747e-06)
('d1600273', 9.771646708298887e-07)
('d1600274', 1.5170293613848225e-06)
('d1600275', 3.411853189395549e-06)
('d1600276', 2.26999491802901e-06)
('d1600277', 2.886625871646113e-06)
('d1600278', 2.662661894370941e-06)
('d1600279', 3.224775618950501e-06)
('d1600280', 3.591795717881551e-06)
('d1600281', 3.6676355556186845e-06)
('d1600282', 3.227324259975296e-06)
('d1600283', 3.6199451904007885e-06)
('d1600284', 4.40244337504677e-06)
('d1600285', 3.785547247906832e-06)
('d1600286', 4.019634252199876e-06)
('d1600287', 4.126170052341724e-06)
('d1600288', 5.1026359406493435e-06)
('d1600289', 5.247307230884717e-06)
('d1600290', 5.912351651977036e-06)
('d1600291', 4.71726498098704e-06)
('d1600292', 6.779261485823596e-06)
('d1600293', 5.276748666284738e-06)
('d1600294', 7.1342438973084095e-06)
('d1600295', 8.416333709768378e-06)
('d1600296', 8.105253253219076e-06)
('d1600297', 8.73631589907262e-06)
('d1600298', 8.59842877998267e-06)
('d1600299', 7.910341785960955e-06)
('d1600300', 1.0415134814625729e-05)
('d1600301', 9.564924434911812e-06)
('d1600302', 0.0)
('d1600303', 0.0)
('d1600304', 0.0)
('d1600305', 0.0)
('d1600306', 0.0)
('d1600307', 0.0)
('d1600308', 0.0)
('d1600309', 0.0)
('d1600310', 0.0)
('d1600311', 0.0)
('d1600312', 0.0)
('d1600313', 0.0)
('d1600314', 0.0)
('d1600315', 0.0)
('d1600316', 0.0)
('d1600317', 0.0)
('d1600318', 0.0)
('d1600319', 0.0)
('d1600320', 0.0)
('d1600321', 0.0)
('d1600322', 0.0)
('d1600323', 0.0)
('d1600324', 0.0)
('d1600325', 0.0)
('d1600326', 0.0)
('d1600327', 0.0)
('d1600328', 0.0)
('d1600329', 0.0)
('d1600330', 0.0)
('d1600331', 0.0)
('d1600332', 0.0)
('d1600333', 0.0)
('d1600334', 0.0)
('d1600335', 0.0)
('d1600336', 0.0)
('d1600337', 0.0)
('d1600338', 0.0)
('d1600339', 0.0)
('d1600340', 0.0)
('d1600341', 0.0)
('d1600342', 0.0)
('d1600343', 0.0)
('d1600344', 0.0)
('d1600345', 0.0)
('d1600346', 0.0)
('d1600347', 0.0)
('d1600348', 0.0)
('d1600349', 0.0)
('d1600350', 0.0)
('d1600351', 0.0)
('d1600352', 0.0)
('d1600353', 0.0)
('d1600354', 0.0)
('d1600355', 0.0)
('d1600356', 0.0)
('d1600357', 0.0)
('d1600358', 0.0)
('d1600359', 0.0)
('d1600360', 0.0)
('d1600361', 0.0)
('d1600362', 0.0)
('d1600363', 0.0)
('d1600364', 0.0)
('d1600365', 0.0)
('d1600366', 0.0)
('d1600367', 0.0)
('d1600368', 0.0)
('d1600369', 0.0)
('d1600370', 0.0)
('d1600371', 0.0)
('d1600372', 0.0)
('d1600373', 0.0)
('d1600374', 0.0)
('d1600375', 0.0)
('d1600376', 0.0)
('d1600377', 0.0)
('d1600378', 0.0)
('d1600379', 0.0)
('d1600380', 0.0)
('d1600381', 0.0)
('d1600382', 0.0)
('d1600383', 0.0)
('d1600384', 0.0)
('d1600385', 0.0)
('d1600386', 0.0)
('d1600387', 0.0)
('d1600388', 0.0)
('d1600389', 0.0)
('d1600390', 0.0)
('d1600391', 0.0)
('d1600392', 0.0)
('d1600393', 0.0)
('d1600394', 0.0)
('d1600395', 0.0)
('d1600396', 0.0)
('d1600397', 0.0)
('d1600398', 0.0)
('d1600399', 0.0)
('d1600400', 0.0)
('d1600401', 0.0)
('d1600402', 0.0)
('d1600403', 0.0)
('d1600404', 0.0)
('d1600405', 0.0)
('d1600406', 0.0)
('d1600407', 0.0)
('d1600408', 0.0)
('d1600409', 0.0)
('d1600410', 0.0)
('d1600411', 0.0)
('d1600412', 0.0)
('d1600413', 0.0)
('d1600414', 0.0)
('d1600415', 0.0)
('d1600416', 0.0)
('d1600417', 0.0)
('d1600418', 0.0)
('d1600419', 2.644092638716169e-07)
('d1600420', 0.0)
('d1600421', 8.081213185021915e-07)
('d1600422', 1.481876149422774e-06)
('d1600423', 4.885823354149443e-07)
('d1600424', 1.7758589097935324e-06)
('d1600425', 2.3367847559155123e-06)
('d1600426', 1.8211612976961323e-06)
('d1600427', 1.4899407210117447e-06)
('d1600428', 2.5350144822917174e-06)
('d1600429', 2.4177623432261047e-06)
('d1600430', 2.963752298845548e-06)
('d1600431', 3.6791515233210787e-06)
('d1600432', 3.948981541264408e-06)
('d1600433', 4.196035145817749e-06)
('d1600434', 5.435744576094895e-06)
('d1600435', 4.841530192345089e-06)
('d1600436', 4.942275355272237e-06)
('d1600437', 5.899993962871958e-06)
('d1600438', 5.686875144227841e-06)
('d1600439', 7.073962737262682e-06)
('d1600440', 8.669653708163013e-06)
('d1600441', 7.70409649493128e-06)
('d1600442', 8.600173437885285e-06)
('d1600443', 9.445402829823005e-06)
('d1600444', 1.0353017895565039e-05)
('d1600445', 1.125206176770781e-05)
('d1600446', 1.112511728884082e-05)
('d1600447', 1.2685052855489328e-05)
('d1600448', 1.2012974299271625e-05)
('d1600449', 1.2911452163194836e-05)
('d1600450', 1.3023247947853218e-05)
('d1600451', 1.3972935819232393e-05)
('d1600452', 1.4120028448377001e-05)
('d1600453', 1.4940238353775396e-05)
('d1600454', 1.596498183319228e-05)
('d1600455', 1.780424824106786e-05)
('d1600456', 1.7241281617864567e-05)
('d1600457', 1.8640452601641798e-05)
('d1600458', 1.7839419769368963e-05)
('d1600459', 1.926205101396792e-05)
('d1600460', 1.984007599213657e-05)
('d1600461', 1.9995214089441847e-05)
('d1600462', 2.3096533387124535e-05)
('d1600463', 2.153569410629663e-05)
('d1600464', 2.3181026209904724e-05)
('d1600465', 2.4109273314167948e-05)
('d1600466', 2.4815320580778956e-05)
('d1600467', 2.4712901711997648e-05)
('d1600468', 2.529600756887106e-05)
('d1600469', 0.0)
('d1600470', 0.0)
('d1600471', 0.0)
('d1600472', 0.0)
('d1600473', 0.0)
('d1600474', 0.0)
('d1600475', 0.0)
('d1600476', 0.0)
('d1600477', 0.0)
('d1600478', 0.0)
('d1600479', 0.0)
('d1600480', 0.0)
('d1600481', 0.0)
('d1600482', 0.0)
('d1600483', 0.0)
('d1600484', 0.0)
('d1600485', 0.0)
('d1600486', 0.0)
('d1600487', 0.0)
('d1600488', 0.0)
('d1600489', 0.0)
('d1600490', 0.0)
('d1600491', 0.0)
('d1600492', 0.0)
('d1600493', 0.0)
('d1600494', 0.0)
('d1600495', 0.0)
('d1600496', 0.0)
('d1600497', 0.0)
('d1600498', 0.0)
('d1600499', 0.0)
('d1600500', 0.0)
('d1600501', 0.0)
('d1600502', 0.0)
('d1600503', 0.0)
('d1600504', 0.0)
('d1600505', 0.0)
('d1600506', 0.0)
('d1600507', 0.0)
('d1600508', 0.0)
('d1600509', 0.0)
('d1600510', 0.0)
('d1600511', 0.0)
('d1600512', 0.0)
('d1600513', 0.0)
('d1600514', 0.0)
('d1600515', 0.0)
('d1600516', 0.0)
('d1600517', 0.0)
('d1600518', 0.0)
('d1600519', 0.0)
('d1600520', 0.0)
('d1600521', 0.0)
('d1600522', 0.0)
('d1600523', 0.0)
('d1600524', 0.0)
('d1600525', 0.0)
('d1600526', 0.0)
('d1600527', 0.0)
('d1600528', 0.0)
('d1600529', 0.0)
('d1600530', 0.0)
('d1600531', 0.0)
('d1600532', 0.0)
('d1600533', 0.0)
('d1600534', 0.0)
('d1600535', 0.0)
('d1600536', 0.0)
('d1600537', 0.0)
('d1600538', 0.0)
('d1600539', 0.0)
('d1600540', 0.0)
('d1600541', 0.0)
('d1600542', 0.0)
('d1600543', 0.0)
('d1600544', 0.0)
('d1600545', 0.0)
('d1600546', 0.0)
('d1600547', 0.0)
('d1600548', 0.0)
('d1600549', 0.0)
('d1600550', 0.0)
('d1600551', 0.0)
('d1600552', 0.0)
('d1600553', 0.0)
('d1600554', 0.0)
('d1600555', 0.0)
('d1600556', 0.0)
('d1600557', 0.0)
('d1600558', 0.0)
('d1600559', 0.0)
('d1600560', 0.0)
('d1600561', 0.0)
('d1600562', 0.0)
('d1600563', 0.0)
('d1600564', 0.0)
('d1600565', 0.0)
('d1600566', 0.0)
('d1600567', 0.0)
('d1600568', 0.0)
('d1600569', 0.0)
('d1600570', 0.0)
('d1600571', 0.0)
('d1600572', 0.0)
('d1600573', 0.0)
('d1600574', 0.0)
('d1600575', 0.0)
('d1600576', 0.0)
('d1600577', 0.0)
('d1600578', 0.0)
('d1600579', 0.0)
('d1600580', 0.0)
('d1600581', 0.0)
('d1600582', 0.0)
('d1600583', 0.0)
('d1600584', 0.0)
('d1600585', 0.0)
('d1600586', 2.963752298845548e-06)
('d1600587', 4.445628448268322e-06)
('d1600588', 6.424151504695011e-06)
('d1600589', 7.825228166311263e-06)
('d1600590', 9.104984661081414e-06)
('d1600591', 9.438835621378123e-06)
('d1600592', 1.1395535802602566e-05)
('d1600593', 1.1366426859967247e-05)
('d1600594', 1.2776991129495117e-05)
('d1600595', 1.3844720609024227e-05)
('d1600596', 1.4574948056876444e-05)
('d1600597', 1.5334661330035974e-05)
('d1600598', 1.642466284731963e-05)
('d1600599', 1.7576794533417492e-05)
('d1600600', 1.9532094393877848e-05)
('d1600601', 2.0655208859740207e-05)
('d1600602', 2.136889617532847e-05)
('d1600603', 2.2527461541037153e-05)
('d1600604', 2.2992392149846873e-05)
('d1600605', 2.4582545997670063e-05)
('d1600606', 2.7705391264828076e-05)
('d1600607', 2.8576494016707983e-05)
('d1600608', 2.8194120164958226e-05)
('d1600609', 2.9067278724281737e-05)
('d1600610', 3.153380868587354e-05)
('d1600611', 3.1678169915940913e-05)
('d1600612', 3.281008085081432e-05)
('d1600613', 3.46255624065382e-05)
('d1600614', 3.530502489928006e-05)
('d1600615', 3.697952734237409e-05)
('d1600616', 3.821985012300199e-05)
('d1600617', 3.880443005282926e-05)
('d1600618', 3.9992841626947014e-05)
('d1600619', 4.123182339081113e-05)
('d1600620', 4.166737968906567e-05)
('d1600621', 4.270676302896967e-05)
('d1600622', 4.271045732702498e-05)
('d1600623', 4.3790730825973116e-05)
('d1600624', 4.4168465592959784e-05)
('d1600625', 4.6910205567658575e-05)
('d1600626', 4.74717165003498e-05)
('d1600627', 4.8449216714711555e-05)
('d1600628', 4.824749778744673e-05)
('d1600629', 4.8625323113747336e-05)
('d1600630', 4.928066160280486e-05)
('d1600631', 5.067963991905702e-05)
('d1600632', 4.9574897166750515e-05)
('d1600633', 5.0874466884081954e-05)
('d1600634', 4.940377726586868e-05)
('d1600635', 5.081822023997228e-05)
('d1600636', 0.0)
('d1600637', 0.0)
('d1600638', 0.0)
('d1600639', 0.0)
('d1600640', 0.0)
('d1600641', 0.0)
('d1600642', 0.0)
('d1600643', 0.0)
('d1600644', 0.0)
('d1600645', 0.0)
('d1600646', 0.0)
('d1600647', 0.0)
('d1600648', 0.0)
('d1600649', 0.0)
('d1600650', 0.0)
('d1600651', 0.0)
('d1600652', 0.0)
('d1600653', 0.0)
('d1600654', 0.0)
('d1600655', 0.0)
('d1600656', 0.0)
('d1600657', 0.0)
('d1600658', 0.0)
('d1600659', 0.0)
('d1600660', 0.0)
('d1600661', 0.0)
('d1600662', 0.0)
('d1600663', 0.0)
('d1600664', 0.0)
('d1600665', 0.0)
('d1600666', 0.0)
('d1600667', 0.0)
('d1600668', 0.0)
('d1600669', 0.0)
('d1600670', 0.0)
('d1600671', 0.0)
('d1600672', 0.0)
('d1600673', 0.0)
('d1600674', 0.0)
('d1600675', 0.0)
('d1600676', 0.0)
('d1600677', 0.0)
('d1600678', 0.0)
('d1600679', 0.0)
('d1600680', 0.0)
('d1600681', 0.0)
('d1600682', 0.0)
('d1600683', 0.0)
('d1600684', 0.0)
('d1600685', 0.0)
('d1600686', 0.0)
('d1600687', 0.0)
('d1600688', 0.0)
('d1600689', 0.0)
('d1600690', 0.0)
('d1600691', 0.0)
('d1600692', 0.0)
('d1600693', 0.0)
('d1600694', 0.0)
('d1600695', 0.0)
('d1600696', 0.0)
('d1600697', 0.0)
('d1600698', 0.0)
('d1600699', 0.0)
('d1600700', 0.0)
('d1600701', 0.0)
('d1600702', 0.0)
('d1600703', 0.0)
('d1600704', 0.0)
('d1600705', 0.0)
('d1600706', 0.0)
('d1600707', 0.0)
('d1600708', 0.0)
('d1600709', 0.0)
('d1600710', 0.0)
('d1600711', 0.0)
('d1600712', 0.0)
('d1600713', 0.0)
('d1600714', 0.0)
('d1600715', 0.0)
('d1600716', 0.0)
('d1600717', 0.0)
('d1600718', 0.0)
('d1600719', 0.0)
('d1600720', 0.0)
('d1600721', 0.0)
('d1600722', 0.0)
('d1600723', 0.0)
('d1600724', 0.0)
('d1600725', 0.0)
('d1600726', 0.0)
('d1600727', 0.0)
('d1600728', 0.0)
('d1600729', 0.0)
('d1600730', 0.0)
('d1600731', 0.0)
('d1600732', 0.0)
('d1600733', 0.0)
('d1600734', 0.0)
('d1600735', 0.0)
('d1600736', 0.0)
('d1600737', 0.0)
('d1600738', 0.0)
('d1600739', 0.0)
('d1600740', 0.0)
('d1600741', 0.0)
('d1600742', 0.0)
('d1600743', 0.0)
('d1600744', 0.0)
('d1600745', 0.0)
('d1600746', 0.0)
('d1600747', 0.0)
('d1600748', 0.0)
('d1600749', 0.0)
('d1600750', 0.0)
('d1600751', 0.0)
('d1600752', 0.0)
('d1600753', 1.8832426769101583e-05)
('d1600754', 2.5122952640880244e-05)
('d1600755', 3.266040103844877e-05)
('d1600756', 3.671837927459788e-05)
('d1600757', 4.034961286265631e-05)
('d1600758', 4.168294644111982e-05)
('d1600759', 4.4991437247295774e-05)
('d1600760', 4.6575772725231235e-05)
('d1600761', 4.895654793173811e-05)
('d1600762', 4.954996415890687e-05)
('d1600763', 5.233799893252131e-05)
('d1600764', 5.269008956493537e-05)
('d1600765', 5.593314781156383e-05)
('d1600766', 5.718724990959535e-05)
('d1600767', 6.006852058668443e-05)
('d1600768', 6.022946401733487e-05)
('d1600769', 6.287475506778543e-05)
('d1600770', 6.545047493418686e-05)
('d1600771', 6.703821095567123e-05)
('d1600772', 6.668704396686233e-05)
('d1600773', 6.862394602453847e-05)
('d1600774', 7.033438795043416e-05)
('d1600775', 7.157728250354581e-05)
('d1600776', 7.27574733312138e-05)
('d1600777', 7.213473381904063e-05)
('d1600778', 7.38583773866279e-05)
('d1600779', 7.466702956653936e-05)
('d1600780', 7.585169428397039e-05)
('d1600781', 7.484838160917191e-05)
('d1600782', 7.394419413667452e-05)
('d1600783', 7.461522259458159e-05)
('d1600784', 7.608211516856232e-05)
('d1600785', 7.542410612387411e-05)
('d1600786', 7.474699240647715e-05)
('d1600787', 7.504333159189959e-05)
('d1600788', 7.50974177370266e-05)
('d1600789', 7.386067222716369e-05)
('d1600790', 7.462575165804768e-05)
('d1600791', 7.307780181102451e-05)
('d1600792', 7.418698581541885e-05)
('d1600793', 7.260383887635912e-05)
('d1600794', 7.200388255898035e-05)
('d1600795', 7.101876207208025e-05)
('d1600796', 7.041789999535381e-05)
('d1600797', 7.14395287558515e-05)
('d1600798', 7.035076187143062e-05)
('d1600799', 6.866318574718284e-05)
('d1600800', 6.617000303953526e-05)
('d1600801', 6.656843663847446e-05)
('d1600802', 6.697960683617396e-05)
('d1600803', 0.0)
('d1600804', 0.0)
('d1600805', 0.0)
('d1600806', 0.0)
('d1600807', 0.0)
('d1600808', 0.0)
('d1600809', 0.0)
('d1600810', 0.0)
('d1600811', 0.0)
('d1600812', 0.0)
('d1600813', 0.0)
('d1600814', 0.0)
('d1600815', 0.0)
('d1600816', 0.0)
('d1600817', 0.0)
('d1600818', 0.0)
('d1600819', 0.0)
('d1600820', 0.0)
('d1600821', 0.0)
('d1600822', 0.0)
('d1600823', 0.0)
('d1600824', 0.0)
('d1600825', 0.0)
('d1600826', 0.0)
('d1600827', 0.0)
('d1600828', 0.0)
('d1600829', 0.0)
('d1600830', 0.0)
('d1600831', 0.0)
('d1600832', 0.0)
('d1600833', 0.0)
('d1600834', 0.0)
('d1600835', 0.0)
('d1600836', 0.0)
('d1600837', 0.0)
('d1600838', 0.0)
('d1600839', 0.0)
('d1600840', 0.0)
('d1600841', 0.0)
('d1600842', 0.0)
('d1600843', 0.0)
('d1600844', 0.0)
('d1600845', 0.0)
('d1600846', 0.0)
('d1600847', 0.0)
('d1600848', 0.0)
('d1600849', 0.0)
('d1600850', 0.0)
('d1600851', 0.0)
('d1600852', 0.0)
('d1600853', 0.0)
('d1600854', 0.0)
('d1600855', 0.0)
('d1600856', 0.0)
('d1600857', 0.0)
('d1600858', 0.0)
('d1600859', 0.0)
('d1600860', 0.0)
('d1600861', 0.0)
('d1600862', 0.0)
('d1600863', 0.0)
('d1600864', 0.0)
('d1600865', 0.0)
('d1600866', 0.0)
('d1600867', 0.0)
('d1600868', 0.0)
('d1600869', 0.0)
('d1600870', 0.0)
('d1600871', 0.0)
('d1600872', 0.0)
('d1600873', 0.0)
('d1600874', 0.0)
('d1600875', 0.0)
('d1600876', 0.0)
('d1600877', 0.0)
('d1600878', 0.0)
('d1600879', 0.0)
('d1600880', 0.0)
('d1600881', 0.0)
('d1600882', 0.0)
('d1600883', 0.0)
('d1600884', 0.0)
('d1600885', 0.0)
('d1600886', 0.0)
('d1600887', 0.0)
('d1600888', 0.0)
('d1600889', 0.0)
('d1600890', 0.0)
('d1600891', 0.0)
('d1600892', 0.0)
('d1600893', 0.0)
('d1600894', 0.0)
('d1600895', 0.0)
('d1600896', 0.0)
('d1600897', 0.0)
('d1600898', 0.0)
('d1600899', 0.0)
('d1600900', 0.0)
('d1600901', 0.0)
('d1600902', 0.0)
('d1600903', 0.0)
('d1600904', 0.0)
('d1600905', 0.0)
('d1600906', 0.0)
('d1600907', 0.0)
('d1600908', 0.0)
('d1600909', 0.0)
('d1600910', 0.0)
('d1600911', 0.0)
('d1600912', 0.0)
('d1600913', 0.0)
('d1600914', 0.0)
('d1600915', 0.0)
('d1600916', 0.0)
